sparql_neg,ques_neg,type
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1989) }},Who created the etymology of Curie temperature and Doesn't have the birth date of after 1989 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) <= 1729) }},Who created the etymology of Curie temperature and Doesn't have the birth date of before 1729 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1599 && YEAR(?x) <=2119) }},Who created the etymology of Curie temperature and Doesn't have the birth date of between 1599 and 2119 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 2119) }},Who created the etymology of Curie temperature and Doesn't have the birth date of after 2119 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) <= 1599) }},Who created the etymology of Curie temperature and Doesn't have the birth date of before 1599 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1469 && YEAR(?x) <=2249) }},Who created the etymology of Curie temperature and Doesn't have the birth date of between 1469 and 2249 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 2249) }},Who created the etymology of Curie temperature and Doesn't have the birth date of after 2249 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) <= 1469) }},Who created the etymology of Curie temperature and Doesn't have the birth date of before 1469 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1339 && YEAR(?x) <=2379) }},Who created the etymology of Curie temperature and Doesn't have the birth date of between 1339 and 2379 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 2379) }},Who created the etymology of Curie temperature and Doesn't have the birth date of after 2379 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) <= 1339) }},Who created the etymology of Curie temperature and Doesn't have the birth date of before 1339 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1208 && YEAR(?x) <=2509) }},Who created the etymology of Curie temperature and Doesn't have the birth date of between 1208 and 2509 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 2509) }},Who created the etymology of Curie temperature and Doesn't have the birth date of after 2509 ,num
SELECT ?answer WHERE { wd:Q191073 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) <= 1208) }},Who created the etymology of Curie temperature and Doesn't have the birth date of before 1208 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) >= 1798 && YEAR(?x) <=2068) }},What Competition involving Fulgencio Batista didn't begin on September between 1798 and 2068 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) >= 2068) }},What Competition involving Fulgencio Batista didn't begin on September after 2068 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) <= 1798) }},What Competition involving Fulgencio Batista didn't begin on September before 1798 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) >= 1663 && YEAR(?x) <=2203) }},What Competition involving Fulgencio Batista didn't begin on September between 1663 and 2203 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) >= 2203) }},What Competition involving Fulgencio Batista didn't begin on September after 2203 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) <= 1663) }},What Competition involving Fulgencio Batista didn't begin on September before 1663 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) >= 1527 && YEAR(?x) <=2338) }},What Competition involving Fulgencio Batista didn't begin on September between 1527 and 2338 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) >= 2338) }},What Competition involving Fulgencio Batista didn't begin on September after 2338 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) <= 1527) }},What Competition involving Fulgencio Batista didn't begin on September before 1527 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) >= 1392 && YEAR(?x) <=2474) }},What Competition involving Fulgencio Batista didn't begin on September between 1392 and 2474 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) >= 2474) }},What Competition involving Fulgencio Batista didn't begin on September after 2474 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) <= 1392) }},What Competition involving Fulgencio Batista didn't begin on September before 1392 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) >= 1256 && YEAR(?x) <=2609) }},What Competition involving Fulgencio Batista didn't begin on September between 1256 and 2609 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) >= 2609) }},What Competition involving Fulgencio Batista didn't begin on September after 2609 ,num
SELECT ?answer WHERE { wd:Q11270 wdt:P1344 ?answer . MINUS { ?answer wdt:P580 ?x FILTER(YEAR(?x) <= 1256) }},What Competition involving Fulgencio Batista didn't begin on September before 1256 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) >= 501.97159200000004 && xsd:float(?x) <=577.5372080000001) }},What is the interaction of down quark That doesn't have Q48460 of between 501.97159200000004 and 577.5372080000001 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) >= 577.5372080000001) }},What is the interaction of down quark That doesn't have Q48460 of greater than 577.5372080000001 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) <= 501.97159200000004) }},What is the interaction of down quark That doesn't have Q48460 of less than 501.97159200000004 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) >= 464.18878400000006 && xsd:float(?x) <=615.320016) }},What is the interaction of down quark That doesn't have Q48460 of between 464.18878400000006 and 615.320016 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) >= 615.320016) }},What is the interaction of down quark That doesn't have Q48460 of greater than 615.320016 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) <= 464.18878400000006) }},What is the interaction of down quark That doesn't have Q48460 of less than 464.18878400000006 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) >= 426.405976 && xsd:float(?x) <=653.102824) }},What is the interaction of down quark That doesn't have Q48460 of between 426.405976 and 653.102824 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) >= 653.102824) }},What is the interaction of down quark That doesn't have Q48460 of greater than 653.102824 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) <= 426.405976) }},What is the interaction of down quark That doesn't have Q48460 of less than 426.405976 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) >= 388.623168 && xsd:float(?x) <=690.885632) }},What is the interaction of down quark That doesn't have Q48460 of between 388.623168 and 690.885632 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) >= 690.885632) }},What is the interaction of down quark That doesn't have Q48460 of greater than 690.885632 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) <= 388.623168) }},What is the interaction of down quark That doesn't have Q48460 of less than 388.623168 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) >= 350.84036000000003 && xsd:float(?x) <=728.66844) }},What is the interaction of down quark That doesn't have Q48460 of between 350.84036000000003 and 728.66844 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) >= 728.66844) }},What is the interaction of down quark That doesn't have Q48460 of greater than 728.66844 ,num
SELECT ?answer WHERE { wd:Q6745 wdt:P517 ?answer . MINUS { ?answer wdt:P1036 ?x FILTER(xsd:float(?x) <= 350.84036000000003) }},What is the interaction of down quark That doesn't have Q48460 of less than 350.84036000000003 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) >= 1648 && YEAR(?x) <=1896) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as between 1648 and 1896 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) >= 1896) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as after 1896 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) <= 1648) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as before 1648 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) >= 1524 && YEAR(?x) <=2020) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as between 1524 and 2020 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) >= 2020) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as after 2020 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) <= 1524) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as before 1524 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) >= 1400 && YEAR(?x) <=2144) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as between 1400 and 2144 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) >= 2144) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as after 2144 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) <= 1400) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as before 1400 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) >= 1276 && YEAR(?x) <=2268) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as between 1276 and 2268 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) >= 2268) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as after 2268 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) <= 1276) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as before 1276 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) >= 1152 && YEAR(?x) <=2392) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as between 1152 and 2392 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) >= 2392) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as after 2392 ,num
SELECT ?answer WHERE { wd:Q222971 wdt:P138 ?answer . MINUS { ?answer wdt:P575 ?x FILTER(YEAR(?x) <= 1152) }},What is the etymology of the CNO cycle That doesn't have a date of discovery as before 1152 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) >= 86.5179 && xsd:float(?x) <=99.5421) }},What work Location of Gerolamo Cardano doesn't have a surface area of between 86.5179 and 99.5421 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) >= 99.5421) }},What work Location of Gerolamo Cardano doesn't have a surface area of greater than 99.5421 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) <= 86.5179) }},What work Location of Gerolamo Cardano doesn't have a surface area of less than 86.5179 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) >= 80.0058 && xsd:float(?x) <=106.05420000000001) }},What work Location of Gerolamo Cardano doesn't have a surface area of between 80.0058 and 106.05420000000001 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) >= 106.05420000000001) }},What work Location of Gerolamo Cardano doesn't have a surface area of greater than 106.05420000000001 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) <= 80.0058) }},What work Location of Gerolamo Cardano doesn't have a surface area of less than 80.0058 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) >= 73.49369999999999 && xsd:float(?x) <=112.56630000000001) }},What work Location of Gerolamo Cardano doesn't have a surface area of between 73.49369999999999 and 112.56630000000001 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) >= 112.56630000000001) }},What work Location of Gerolamo Cardano doesn't have a surface area of greater than 112.56630000000001 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) <= 73.49369999999999) }},What work Location of Gerolamo Cardano doesn't have a surface area of less than 73.49369999999999 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) >= 66.9816 && xsd:float(?x) <=119.0784) }},What work Location of Gerolamo Cardano doesn't have a surface area of between 66.9816 and 119.0784 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) >= 119.0784) }},What work Location of Gerolamo Cardano doesn't have a surface area of greater than 119.0784 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) <= 66.9816) }},What work Location of Gerolamo Cardano doesn't have a surface area of less than 66.9816 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) >= 60.4695 && xsd:float(?x) <=125.5905) }},What work Location of Gerolamo Cardano doesn't have a surface area of between 60.4695 and 125.5905 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) >= 125.5905) }},What work Location of Gerolamo Cardano doesn't have a surface area of greater than 125.5905 ,num
SELECT ?answer WHERE { wd:Q184530 wdt:P937 ?answer . MINUS { ?answer wdt:P2046 ?x FILTER(xsd:float(?x) <= 60.4695) }},What work Location of Gerolamo Cardano doesn't have a surface area of less than 60.4695 ,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1628 && YEAR(?x) <=1872) }},What was named for Herschel Space Observatory That doesn't have a birthday of between 1628 and 1872  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1872) }},What was named for Herschel Space Observatory That doesn't have a birthday of after 1872  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) <= 1628) }},What was named for Herschel Space Observatory That doesn't have a birthday of before 1628  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1505 && YEAR(?x) <=1995) }},What was named for Herschel Space Observatory That doesn't have a birthday of between 1505 and 1995  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1995) }},What was named for Herschel Space Observatory That doesn't have a birthday of after 1995  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) <= 1505) }},What was named for Herschel Space Observatory That doesn't have a birthday of before 1505  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1383 && YEAR(?x) <=2117) }},What was named for Herschel Space Observatory That doesn't have a birthday of between 1383 and 2117  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 2117) }},What was named for Herschel Space Observatory That doesn't have a birthday of after 2117  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) <= 1383) }},What was named for Herschel Space Observatory That doesn't have a birthday of before 1383  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1260 && YEAR(?x) <=2240) }},What was named for Herschel Space Observatory That doesn't have a birthday of between 1260 and 2240  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 2240) }},What was named for Herschel Space Observatory That doesn't have a birthday of after 2240  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) <= 1260) }},What was named for Herschel Space Observatory That doesn't have a birthday of before 1260  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 1138 && YEAR(?x) <=2362) }},What was named for Herschel Space Observatory That doesn't have a birthday of between 1138 and 2362  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) >= 2362) }},What was named for Herschel Space Observatory That doesn't have a birthday of after 2362  1750,num
SELECT ?answer WHERE { wd:Q209630 wdt:P138 ?answer . MINUS { ?answer wdt:P569 ?x FILTER(YEAR(?x) <= 1138) }},What was named for Herschel Space Observatory That doesn't have a birthday of before 1138  1750,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1793 && YEAR(?x) <=2062) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2062) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1793) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1658 && YEAR(?x) <=2197) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2197) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1658) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1523 && YEAR(?x) <=2332) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2332) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1523) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1388 && YEAR(?x) <=2467) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2467) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1388) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1253 && YEAR(?x) <=2602) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2602) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q16574 wdt:P39 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1253) }},What is the name of the office held by Chiang Kai shek That wasn't Introduced around 1928,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) >= 84 && xsd:float(?x) <=96) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) >= 96) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) <= 84) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) >= 78 && xsd:float(?x) <=102) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) >= 102) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) <= 78) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) >= 72 && xsd:float(?x) <=108) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) >= 108) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) <= 72) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) >= 65 && xsd:float(?x) <=115) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) >= 115) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) <= 65) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) >= 59 && xsd:float(?x) <=121) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) >= 121) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q1148503 wdt:P816 ?answer . MINUS { ?answer wdt:P1086 ?x FILTER(xsd:float(?x) <= 59) }},What decays to Uranium 238 Which doesn't have a proton number of 90,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) >= 1860 && YEAR(?x) <=2140) }},What Isn't ARM architecture developing with an end date of between 1860 and 2140  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) >= 2140) }},What Isn't ARM architecture developing with an end date of after 2140  1,num
